ISim log file
Running: C:\Users\152\Downloads\BottleFlip\src\tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/152/Downloads/BottleFlip/src/tb_isim_beh.wdb 
ISim P.68d (signature 0x7708f090)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
writing 3 to ram[ 4586]
writing 3 to ram[ 4646]
writing 3 to ram[ 4706]
writing 3 to ram[ 4766]
writing 3 to ram[ 4826]
writing 3 to ram[ 4645]
writing 3 to ram[ 4705]
writing 3 to ram[ 4765]
writing 3 to ram[ 4825]
writing 3 to ram[ 4885]
writing 3 to ram[ 4704]
writing 3 to ram[ 4764]
writing 3 to ram[ 4824]
writing 3 to ram[ 4884]
writing 3 to ram[ 4944]
writing 3 to ram[ 4763]
writing 3 to ram[ 4823]
writing 3 to ram[ 4883]
writing 3 to ram[ 4943]
writing 3 to ram[ 5003]
writing 3 to ram[ 4822]
writing 3 to ram[ 4882]
writing 3 to ram[ 4942]
writing 3 to ram[ 5002]
writing 3 to ram[ 5062]
render: About to paint cx=    35, cy=    61, x=    22, y=    84, r=     4, height=     5, color1=1
writing 1 to ram[ 3455]
writing 1 to ram[ 3514]
writing 1 to ram[ 3515]
writing 1 to ram[ 3516]
writing 1 to ram[ 3573]
writing 1 to ram[ 3574]
writing 1 to ram[ 3575]
writing 1 to ram[ 3576]
writing 1 to ram[ 3577]
writing 1 to ram[ 3632]
writing 1 to ram[ 3633]
writing 1 to ram[ 3634]
writing 1 to ram[ 3635]
writing 1 to ram[ 3636]
writing 1 to ram[ 3637]
writing 1 to ram[ 3638]
writing 1 to ram[ 3691]
writing 1 to ram[ 3692]
writing 1 to ram[ 3693]
writing 1 to ram[ 3694]
writing 1 to ram[ 3695]
writing 1 to ram[ 3696]
writing 1 to ram[ 3697]
writing 1 to ram[ 3698]
writing 1 to ram[ 3699]
writing 1 to ram[ 3752]
writing 1 to ram[ 3753]
writing 1 to ram[ 3754]
writing 1 to ram[ 3755]
writing 1 to ram[ 3756]
writing 1 to ram[ 3757]
writing 1 to ram[ 3758]
writing 1 to ram[ 3813]
writing 1 to ram[ 3814]
writing 1 to ram[ 3815]
writing 1 to ram[ 3816]
writing 1 to ram[ 3817]
writing 1 to ram[ 3874]
writing 1 to ram[ 3875]
writing 1 to ram[ 3876]
writing 1 to ram[ 3935]
writing 2 to ram[ 3751]
writing 2 to ram[ 3811]
writing 2 to ram[ 3871]
writing 2 to ram[ 3931]
writing 2 to ram[ 3991]
writing 2 to ram[ 3812]
writing 2 to ram[ 3872]
writing 2 to ram[ 3932]
writing 2 to ram[ 3992]
writing 2 to ram[ 4052]
writing 2 to ram[ 3873]
writing 2 to ram[ 3933]
writing 2 to ram[ 3993]
writing 2 to ram[ 4053]
writing 2 to ram[ 4113]
writing 2 to ram[ 3934]
writing 2 to ram[ 3994]
writing 2 to ram[ 4054]
writing 2 to ram[ 4114]
writing 2 to ram[ 4174]
writing 2 to ram[ 3995]
writing 2 to ram[ 4055]
writing 2 to ram[ 4115]
writing 2 to ram[ 4175]
writing 2 to ram[ 4235]
writing 3 to ram[ 3759]
writing 3 to ram[ 3819]
writing 3 to ram[ 3879]
writing 3 to ram[ 3939]
writing 3 to ram[ 3999]
writing 3 to ram[ 3818]
writing 3 to ram[ 3878]
writing 3 to ram[ 3938]
writing 3 to ram[ 3998]
writing 3 to ram[ 4058]
writing 3 to ram[ 3877]
writing 3 to ram[ 3937]
writing 3 to ram[ 3997]
writing 3 to ram[ 4057]
writing 3 to ram[ 4117]
writing 3 to ram[ 3936]
writing 3 to ram[ 3996]
writing 3 to ram[ 4056]
writing 3 to ram[ 4116]
writing 3 to ram[ 4176]
writing 6 to ram[ 2912]
writing 6 to ram[ 2852]
writing 6 to ram[ 2792]
writing 6 to ram[ 2732]
writing 6 to ram[ 2672]
writing 6 to ram[ 2612]
writing 6 to ram[ 2552]
writing 6 to ram[ 2492]
writing 6 to ram[ 2913]
writing 6 to ram[ 2853]
writing 6 to ram[ 2793]
writing 6 to ram[ 2733]
writing 6 to ram[ 2673]
writing 6 to ram[ 2613]
writing 6 to ram[ 2553]
writing 6 to ram[ 2493]
writing 6 to ram[ 2914]
writing 6 to ram[ 2854]
writing 6 to ram[ 2794]
writing 6 to ram[ 2734]
writing 6 to ram[ 2674]
writing 6 to ram[ 2614]
writing 6 to ram[ 2554]
writing 6 to ram[ 2494]
render is done
TB PRINTED          11-th frame
  4   5   4   5
fsm:player_reg_x,  31
fsm: dy =   8, dx =   8, pl_jump_dist =  32, jump_ratio =     4, jump_tot_sft =           4
fsm:player_reg_y,  38
CLRING      60000
CLR DONE
render: About to paint cx=    22, cy=   111, x=    59, y=   119, r=     5, height=     5, color1=1
writing 1 to ram[ 6382]
writing 1 to ram[ 6441]
writing 1 to ram[ 6442]
writing 1 to ram[ 6443]
writing 1 to ram[ 6500]
writing 1 to ram[ 6501]
writing 1 to ram[ 6502]
writing 1 to ram[ 6503]
writing 1 to ram[ 6504]
writing 1 to ram[ 6559]
writing 1 to ram[ 6560]
writing 1 to ram[ 6561]
writing 1 to ram[ 6562]
writing 1 to ram[ 6563]
writing 1 to ram[ 6564]
writing 1 to ram[ 6565]
writing 1 to ram[ 6618]
writing 1 to ram[ 6619]
writing 1 to ram[ 6620]
writing 1 to ram[ 6621]
writing 1 to ram[ 6622]
writing 1 to ram[ 6623]
writing 1 to ram[ 6624]
writing 1 to ram[ 6625]
writing 1 to ram[ 6626]
writing 1 to ram[ 6677]
writing 1 to ram[ 6678]
writing 1 to ram[ 6679]
writing 1 to ram[ 6680]
writing 1 to ram[ 6681]
writing 1 to ram[ 6682]
writing 1 to ram[ 6683]
writing 1 to ram[ 6684]
writing 1 to ram[ 6685]
writing 1 to ram[ 6686]
writing 1 to ram[ 6687]
writing 1 to ram[ 6738]
writing 1 to ram[ 6739]
writing 1 to ram[ 6740]
writing 1 to ram[ 6741]
writing 1 to ram[ 6742]
writing 1 to ram[ 6743]
writing 1 to ram[ 6744]
writing 1 to ram[ 6745]
writing 1 to ram[ 6746]
writing 1 to ram[ 6799]
writing 1 to ram[ 6800]
writing 1 to ram[ 6801]
writing 1 to ram[ 6802]
writing 1 to ram[ 6803]
writing 1 to ram[ 6804]
writing 1 to ram[ 6805]
writing 1 to ram[ 6860]
writing 1 to ram[ 6861]
writing 1 to ram[ 6862]
writing 1 to ram[ 6863]
writing 1 to ram[ 6864]
writing 1 to ram[ 6921]
writing 1 to ram[ 6922]
writing 1 to ram[ 6923]
writing 1 to ram[ 6982]
writing 2 to ram[ 6737]
writing 2 to ram[ 6797]
writing 2 to ram[ 6857]
writing 2 to ram[ 6917]
writing 2 to ram[ 6977]
writing 2 to ram[ 6798]
writing 2 to ram[ 6858]
writing 2 to ram[ 6918]
writing 2 to ram[ 6978]
writing 2 to ram[ 7038]
writing 2 to ram[ 6859]
writing 2 to ram[ 6919]
writing 2 to ram[ 6979]
writing 2 to ram[ 7039]
writing 2 to ram[ 7099]
writing 2 to ram[ 6920]
writing 2 to ram[ 6980]
writing 2 to ram[ 7040]
writing 2 to ram[ 7100]
writing 2 to ram[ 7160]
writing 2 to ram[ 6981]
writing 2 to ram[ 7041]
writing 2 to ram[ 7101]
writing 2 to ram[ 7161]
writing 2 to ram[ 7042]
writing 2 to ram[ 7102]
writing 2 to ram[ 7162]
writing 3 to ram[ 6747]
writing 3 to ram[ 6807]
writing 3 to ram[ 6867]
writing 3 to ram[ 6927]
writing 3 to ram[ 6987]
writing 3 to ram[ 6806]
writing 3 to ram[ 6866]
writing 3 to ram[ 6926]
writing 3 to ram[ 6986]
writing 3 to ram[ 7046]
writing 3 to ram[ 6865]
writing 3 to ram[ 6925]
writing 3 to ram[ 6985]
writing 3 to ram[ 7045]
writing 3 to ram[ 7105]
writing 3 to ram[ 6924]
writing 3 to ram[ 6984]
writing 3 to ram[ 7044]
writing 3 to ram[ 7104]
writing 3 to ram[ 7164]
writing 3 to ram[ 6983]
writing 3 to ram[ 7043]
writing 3 to ram[ 7103]
writing 3 to ram[ 7163]
render: About to paint cx=    39, cy=    94, x=    23, y=   120, r=     4, height=     5, color1=3
writing 3 to ram[ 5439]
writing 3 to ram[ 5498]
writing 3 to ram[ 5499]
writing 3 to ram[ 5500]
writing 3 to ram[ 5557]
writing 3 to ram[ 5558]
writing 3 to ram[ 5559]
writing 3 to ram[ 5560]
writing 3 to ram[ 5561]
writing 3 to ram[ 5616]
writing 3 to ram[ 5617]
writing 3 to ram[ 5618]
writing 3 to ram[ 5619]
writing 3 to ram[ 5620]
writing 3 to ram[ 5621]
writing 3 to ram[ 5622]
writing 3 to ram[ 5675]
writing 3 to ram[ 5676]
writing 3 to ram[ 5677]
writing 3 to ram[ 5678]
writing 3 to ram[ 5679]
writing 3 to ram[ 5680]
writing 3 to ram[ 5681]
writing 3 to ram[ 5682]
writing 3 to ram[ 5683]
writing 3 to ram[ 5736]
writing 3 to ram[ 5737]
writing 3 to ram[ 5738]
writing 3 to ram[ 5739]
writing 3 to ram[ 5740]
writing 3 to ram[ 5741]
writing 3 to ram[ 5742]
writing 3 to ram[ 5797]
writing 3 to ram[ 5798]
writing 3 to ram[ 5799]
writing 3 to ram[ 5800]
writing 3 to ram[ 5801]
writing 3 to ram[ 5858]
writing 3 to ram[ 5859]
writing 3 to ram[ 5860]
writing 3 to ram[ 5919]
writing 2 to ram[ 5735]
writing 2 to ram[ 5795]
writing 2 to ram[ 5855]
writing 2 to ram[ 5915]
writing 2 to ram[ 5975]
writing 2 to ram[ 5796]
writing 2 to ram[ 5856]
writing 2 to ram[ 5916]
writing 2 to ram[ 5976]
writing 2 to ram[ 6036]
writing 2 to ram[ 5857]
writing 2 to ram[ 5917]
writing 2 to ram[ 5977]
writing 2 to ram[ 6037]
writing 2 to ram[ 6097]
writing 2 to ram[ 5918]
writing 2 to ram[ 5978]
writing 2 to ram[ 6038]
writing 2 to ram[ 6098]
writing 2 to ram[ 6158]
writing 2 to ram[ 5979]
writing 2 to ram[ 6039]
writing 2 to ram[ 6099]
writing 2 to ram[ 6159]
writing 2 to ram[ 6219]
writing 1 to ram[ 5743]
writing 1 to ram[ 5803]
writing 1 to ram[ 5863]
writing 1 to ram[ 5923]
writing 1 to ram[ 5983]
writing 1 to ram[ 5802]
writing 1 to ram[ 5862]
writing 1 to ram[ 5922]
writing 1 to ram[ 5982]
writing 1 to ram[ 6042]
writing 1 to ram[ 5861]
writing 1 to ram[ 5921]
writing 1 to ram[ 5981]
writing 1 to ram[ 6041]
writing 1 to ram[ 6101]
writing 1 to ram[ 5920]
writing 1 to ram[ 5980]
writing 1 to ram[ 6040]
writing 1 to ram[ 6100]
writing 1 to ram[ 6160]
render: About to paint cx=    21, cy=    76, x=    40, y=   102, r=     5, height=     5, color1=1
writing 1 to ram[ 4281]
writing 1 to ram[ 4340]
writing 1 to ram[ 4341]
writing 1 to ram[ 4342]
writing 1 to ram[ 4399]
writing 1 to ram[ 4400]
writing 1 to ram[ 4401]
writing 1 to ram[ 4402]
writing 1 to ram[ 4403]
writing 1 to ram[ 4458]
writing 1 to ram[ 4459]
writing 1 to ram[ 4460]
writing 1 to ram[ 4461]
writing 1 to ram[ 4462]
writing 1 to ram[ 4463]
writing 1 to ram[ 4464]
writing 1 to ram[ 4517]
writing 1 to ram[ 4518]
writing 1 to ram[ 4519]
writing 1 to ram[ 4520]
writing 1 to ram[ 4521]
writing 1 to ram[ 4522]
writing 1 to ram[ 4523]
writing 1 to ram[ 4524]
writing 1 to ram[ 4525]
writing 1 to ram[ 4576]
writing 1 to ram[ 4577]
writing 1 to ram[ 4578]
writing 1 to ram[ 4579]
writing 1 to ram[ 4580]
writing 1 to ram[ 4581]
writing 1 to ram[ 4582]
writing 1 to ram[ 4583]
writing 1 to ram[ 4584]
writing 1 to ram[ 4585]
writing 1 to ram[ 4586]
writing 1 to ram[ 4637]
writing 1 to ram[ 4638]
writing 1 to ram[ 4639]
writing 1 to ram[ 4640]
writing 1 to ram[ 4641]
writing 1 to ram[ 4642]
writing 1 to ram[ 4643]
writing 1 to ram[ 4644]
writing 1 to ram[ 4645]
writing 1 to ram[ 4698]
writing 1 to ram[ 4699]
writing 1 to ram[ 4700]
writing 1 to ram[ 4701]
writing 1 to ram[ 4702]
writing 1 to ram[ 4703]
writing 1 to ram[ 4704]
writing 1 to ram[ 4759]
writing 1 to ram[ 4760]
writing 1 to ram[ 4761]
writing 1 to ram[ 4762]
writing 1 to ram[ 4763]
writing 1 to ram[ 4820]
writing 1 to ram[ 4821]
writing 1 to ram[ 4822]
writing 1 to ram[ 4881]
writing 2 to ram[ 4636]
writing 2 to ram[ 4696]
writing 2 to ram[ 4756]
writing 2 to ram[ 4816]
writing 2 to ram[ 4876]
writing 2 to ram[ 4697]
writing 2 to ram[ 4757]
writing 2 to ram[ 4817]
writing 2 to ram[ 4877]
writing 2 to ram[ 4937]
writing 2 to ram[ 4758]
writing 2 to ram[ 4818]
writing 2 to ram[ 4878]
writing 2 to ram[ 4938]
writing 2 to ram[ 4998]
writing 2 to ram[ 4819]
writing 2 to ram[ 4879]
writing 2 to ram[ 4939]
writing 2 to ram[ 4999]
writing 2 to ram[ 5059]
writing 2 to ram[ 4880]
writing 2 to ram[ 4940]
writing 2 to ram[ 5000]
writing 2 to ram[ 5060]
writing 2 to ram[ 5120]
writing 2 to ram[ 4941]
writing 2 to ram[ 5001]
writing 2 to ram[ 5061]
writing 2 to ram[ 5121]
writing 2 to ram[ 5181]
writing 3 to ram[ 4646]
writing 3 to ram[ 4706]
writing 3 to ram[ 4766]
writing 3 to ram[ 4826]
writing 3 to ram[ 4886]
writing 3 to ram[ 4705]
writing 3 to ram[ 4765]
writing 3 to ram[ 4825]
writing 3 to ram[ 4885]
writing 3 to ram[ 4945]
writing 3 to ram[ 4764]
writing 3 to ram[ 4824]
writing 3 to ram[ 4884]
writing 3 to ram[ 4944]
writing 3 to ram[ 5004]
writing 3 to ram[ 4823]
writing 3 to ram[ 4883]
writing 3 to ram[ 4943]
writing 3 to ram[ 5003]
writing 3 to ram[ 5063]
writing 3 to ram[ 4882]
writing 3 to ram[ 4942]
writing 3 to ram[ 5002]
writing 3 to ram[ 5062]
writing 3 to ram[ 5122]
render: About to paint cx=    35, cy=    62, x=    22, y=    85, r=     4, height=     5, color1=1
writing 1 to ram[ 3515]
writing 1 to ram[ 3574]
writing 1 to ram[ 3575]
writing 1 to ram[ 3576]
writing 1 to ram[ 3633]
writing 1 to ram[ 3634]
writing 1 to ram[ 3635]
writing 1 to ram[ 3636]
writing 1 to ram[ 3637]
writing 1 to ram[ 3692]
writing 1 to ram[ 3693]
writing 1 to ram[ 3694]
writing 1 to ram[ 3695]
writing 1 to ram[ 3696]
writing 1 to ram[ 3697]
writing 1 to ram[ 3698]
writing 1 to ram[ 3751]
writing 1 to ram[ 3752]
writing 1 to ram[ 3753]
writing 1 to ram[ 3754]
writing 1 to ram[ 3755]
writing 1 to ram[ 3756]
writing 1 to ram[ 3757]
writing 1 to ram[ 3758]
writing 1 to ram[ 3759]
writing 1 to ram[ 3812]
writing 1 to ram[ 3813]
writing 1 to ram[ 3814]
writing 1 to ram[ 3815]
writing 1 to ram[ 3816]
writing 1 to ram[ 3817]
writing 1 to ram[ 3818]
writing 1 to ram[ 3873]
writing 1 to ram[ 3874]
writing 1 to ram[ 3875]
writing 1 to ram[ 3876]
writing 1 to ram[ 3877]
writing 1 to ram[ 3934]
writing 1 to ram[ 3935]
writing 1 to ram[ 3936]
writing 1 to ram[ 3995]
writing 2 to ram[ 3811]
writing 2 to ram[ 3871]
writing 2 to ram[ 3931]
writing 2 to ram[ 3991]
writing 2 to ram[ 4051]
writing 2 to ram[ 3872]
writing 2 to ram[ 3932]
writing 2 to ram[ 3992]
writing 2 to ram[ 4052]
writing 2 to ram[ 4112]
writing 2 to ram[ 3933]
writing 2 to ram[ 3993]
writing 2 to ram[ 4053]
writing 2 to ram[ 4113]
writing 2 to ram[ 4173]
writing 2 to ram[ 3994]
writing 2 to ram[ 4054]
writing 2 to ram[ 4114]
writing 2 to ram[ 4174]
writing 2 to ram[ 4234]
writing 2 to ram[ 4055]
writing 2 to ram[ 4115]
writing 2 to ram[ 4175]
writing 2 to ram[ 4235]
writing 2 to ram[ 4295]
writing 3 to ram[ 3819]
writing 3 to ram[ 3879]
writing 3 to ram[ 3939]
writing 3 to ram[ 3999]
writing 3 to ram[ 4059]
writing 3 to ram[ 3878]
writing 3 to ram[ 3938]
writing 3 to ram[ 3998]
writing 3 to ram[ 4058]
writing 3 to ram[ 4118]
writing 3 to ram[ 3937]
writing 3 to ram[ 3997]
writing 3 to ram[ 4057]
writing 3 to ram[ 4117]
writing 3 to ram[ 4177]
writing 3 to ram[ 3996]
writing 3 to ram[ 4056]
writing 3 to ram[ 4116]
writing 3 to ram[ 4176]
writing 3 to ram[ 4236]
writing 6 to ram[ 2310]
writing 6 to ram[ 2250]
writing 6 to ram[ 2190]
writing 6 to ram[ 2130]
writing 6 to ram[ 2070]
writing 6 to ram[ 2010]
writing 6 to ram[ 1950]
writing 6 to ram[ 1890]
writing 6 to ram[ 2311]
writing 6 to ram[ 2251]
writing 6 to ram[ 2191]
writing 6 to ram[ 2131]
writing 6 to ram[ 2071]
writing 6 to ram[ 2011]
writing 6 to ram[ 1951]
writing 6 to ram[ 1891]
writing 6 to ram[ 2312]
writing 6 to ram[ 2252]
writing 6 to ram[ 2192]
writing 6 to ram[ 2132]
writing 6 to ram[ 2072]
writing 6 to ram[ 2012]
writing 6 to ram[ 1952]
writing 6 to ram[ 1892]
render is done
CLRING      60000
CLR DONE
render: About to paint cx=    22, cy=   111, x=    59, y=   119, r=     5, height=     5, color1=1
writing 1 to ram[ 6382]
writing 1 to ram[ 6441]
writing 1 to ram[ 6442]
writing 1 to ram[ 6443]
writing 1 to ram[ 6500]
writing 1 to ram[ 6501]
writing 1 to ram[ 6502]
writing 1 to ram[ 6503]
writing 1 to ram[ 6504]
writing 1 to ram[ 6559]
writing 1 to ram[ 6560]
writing 1 to ram[ 6561]
writing 1 to ram[ 6562]
writing 1 to ram[ 6563]
writing 1 to ram[ 6564]
writing 1 to ram[ 6565]
writing 1 to ram[ 6618]
writing 1 to ram[ 6619]
writing 1 to ram[ 6620]
writing 1 to ram[ 6621]
writing 1 to ram[ 6622]
writing 1 to ram[ 6623]
writing 1 to ram[ 6624]
writing 1 to ram[ 6625]
writing 1 to ram[ 6626]
writing 1 to ram[ 6677]
writing 1 to ram[ 6678]
writing 1 to ram[ 6679]
writing 1 to ram[ 6680]
writing 1 to ram[ 6681]
writing 1 to ram[ 6682]
writing 1 to ram[ 6683]
writing 1 to ram[ 6684]
writing 1 to ram[ 6685]
writing 1 to ram[ 6686]
writing 1 to ram[ 6687]
writing 1 to ram[ 6738]
writing 1 to ram[ 6739]
writing 1 to ram[ 6740]
writing 1 to ram[ 6741]
writing 1 to ram[ 6742]
writing 1 to ram[ 6743]
writing 1 to ram[ 6744]
writing 1 to ram[ 6745]
writing 1 to ram[ 6746]
writing 1 to ram[ 6799]
writing 1 to ram[ 6800]
writing 1 to ram[ 6801]
writing 1 to ram[ 6802]
writing 1 to ram[ 6803]
writing 1 to ram[ 6804]
writing 1 to ram[ 6805]
writing 1 to ram[ 6860]
writing 1 to ram[ 6861]
writing 1 to ram[ 6862]
writing 1 to ram[ 6863]
writing 1 to ram[ 6864]
writing 1 to ram[ 6921]
writing 1 to ram[ 6922]
writing 1 to ram[ 6923]
writing 1 to ram[ 6982]
writing 2 to ram[ 6737]
writing 2 to ram[ 6797]
writing 2 to ram[ 6857]
writing 2 to ram[ 6917]
writing 2 to ram[ 6977]
writing 2 to ram[ 6798]
writing 2 to ram[ 6858]
writing 2 to ram[ 6918]
writing 2 to ram[ 6978]
writing 2 to ram[ 7038]
writing 2 to ram[ 6859]
writing 2 to ram[ 6919]
writing 2 to ram[ 6979]
writing 2 to ram[ 7039]
writing 2 to ram[ 7099]
writing 2 to ram[ 6920]
writing 2 to ram[ 6980]
writing 2 to ram[ 7040]
writing 2 to ram[ 7100]
writing 2 to ram[ 7160]
writing 2 to ram[ 6981]
writing 2 to ram[ 7041]
writing 2 to ram[ 7101]
writing 2 to ram[ 7161]
writing 2 to ram[ 7042]
writing 2 to ram[ 7102]
writing 2 to ram[ 7162]
writing 3 to ram[ 6747]
writing 3 to ram[ 6807]
writing 3 to ram[ 6867]
writing 3 to ram[ 6927]
writing 3 to ram[ 6987]
writing 3 to ram[ 6806]
writing 3 to ram[ 6866]
writing 3 to ram[ 6926]
writing 3 to ram[ 6986]
writing 3 to ram[ 7046]
writing 3 to ram[ 6865]
writing 3 to ram[ 6925]
writing 3 to ram[ 6985]
writing 3 to ram[ 7045]
writing 3 to ram[ 7105]
writing 3 to ram[ 6924]
writing 3 to ram[ 6984]
writing 3 to ram[ 7044]
writing 3 to ram[ 7104]
writing 3 to ram[ 7164]
writing 3 to ram[ 6983]
writing 3 to ram[ 7043]
writing 3 to ram[ 7103]
writing 3 to ram[ 7163]
render: About to paint cx=    39, cy=    94, x=    23, y=   120, r=     4, height=     5, color1=3
writing 3 to ram[ 5439]
writing 3 to ram[ 5498]
writing 3 to ram[ 5499]
writing 3 to ram[ 5500]
writing 3 to ram[ 5557]
writing 3 to ram[ 5558]
writing 3 to ram[ 5559]
writing 3 to ram[ 5560]
writing 3 to ram[ 5561]
writing 3 to ram[ 5616]
writing 3 to ram[ 5617]
writing 3 to ram[ 5618]
writing 3 to ram[ 5619]
writing 3 to ram[ 5620]
writing 3 to ram[ 5621]
writing 3 to ram[ 5622]
writing 3 to ram[ 5675]
writing 3 to ram[ 5676]
writing 3 to ram[ 5677]
writing 3 to ram[ 5678]
writing 3 to ram[ 5679]
writing 3 to ram[ 5680]
writing 3 to ram[ 5681]
writing 3 to ram[ 5682]
writing 3 to ram[ 5683]
writing 3 to ram[ 5736]
writing 3 to ram[ 5737]
writing 3 to ram[ 5738]
writing 3 to ram[ 5739]
writing 3 to ram[ 5740]
writing 3 to ram[ 5741]
writing 3 to ram[ 5742]
writing 3 to ram[ 5797]
writing 3 to ram[ 5798]
writing 3 to ram[ 5799]
writing 3 to ram[ 5800]
writing 3 to ram[ 5801]
writing 3 to ram[ 5858]
writing 3 to ram[ 5859]
writing 3 to ram[ 5860]
writing 3 to ram[ 5919]
writing 2 to ram[ 5735]
writing 2 to ram[ 5795]
writing 2 to ram[ 5855]
writing 2 to ram[ 5915]
writing 2 to ram[ 5975]
writing 2 to ram[ 5796]
writing 2 to ram[ 5856]
writing 2 to ram[ 5916]
writing 2 to ram[ 5976]
writing 2 to ram[ 6036]
writing 2 to ram[ 5857]
writing 2 to ram[ 5917]
writing 2 to ram[ 5977]
writing 2 to ram[ 6037]
writing 2 to ram[ 6097]
writing 2 to ram[ 5918]
writing 2 to ram[ 5978]
writing 2 to ram[ 6038]
writing 2 to ram[ 6098]
writing 2 to ram[ 6158]
writing 2 to ram[ 5979]
writing 2 to ram[ 6039]
writing 2 to ram[ 6099]
writing 2 to ram[ 6159]
writing 2 to ram[ 6219]
writing 1 to ram[ 5743]
writing 1 to ram[ 5803]
writing 1 to ram[ 5863]
writing 1 to ram[ 5923]
writing 1 to ram[ 5983]
writing 1 to ram[ 5802]
writing 1 to ram[ 5862]
writing 1 to ram[ 5922]
writing 1 to ram[ 5982]
writing 1 to ram[ 6042]
writing 1 to ram[ 5861]
writing 1 to ram[ 5921]
writing 1 to ram[ 5981]
writing 1 to ram[ 6041]
writing 1 to ram[ 6101]
writing 1 to ram[ 5920]
writing 1 to ram[ 5980]
writing 1 to ram[ 6040]
writing 1 to ram[ 6100]
writing 1 to ram[ 6160]
render: About to paint cx=    21, cy=    76, x=    40, y=   102, r=     5, height=     5, color1=1
writing 1 to ram[ 4281]
writing 1 to ram[ 4340]
writing 1 to ram[ 4341]
writing 1 to ram[ 4342]
writing 1 to ram[ 4399]
writing 1 to ram[ 4400]
writing 1 to ram[ 4401]
writing 1 to ram[ 4402]
writing 1 to ram[ 4403]
writing 1 to ram[ 4458]
writing 1 to ram[ 4459]
writing 1 to ram[ 4460]
writing 1 to ram[ 4461]
writing 1 to ram[ 4462]
writing 1 to ram[ 4463]
writing 1 to ram[ 4464]
writing 1 to ram[ 4517]
writing 1 to ram[ 4518]
writing 1 to ram[ 4519]
writing 1 to ram[ 4520]
writing 1 to ram[ 4521]
writing 1 to ram[ 4522]
writing 1 to ram[ 4523]
writing 1 to ram[ 4524]
writing 1 to ram[ 4525]
writing 1 to ram[ 4576]
writing 1 to ram[ 4577]
writing 1 to ram[ 4578]
writing 1 to ram[ 4579]
writing 1 to ram[ 4580]
writing 1 to ram[ 4581]
writing 1 to ram[ 4582]
writing 1 to ram[ 4583]
writing 1 to ram[ 4584]
writing 1 to ram[ 4585]
writing 1 to ram[ 4586]
writing 1 to ram[ 4637]
writing 1 to ram[ 4638]
writing 1 to ram[ 4639]
writing 1 to ram[ 4640]
writing 1 to ram[ 4641]
writing 1 to ram[ 4642]
writing 1 to ram[ 4643]
writing 1 to ram[ 4644]
writing 1 to ram[ 4645]
writing 1 to ram[ 4698]
writing 1 to ram[ 4699]
writing 1 to ram[ 4700]
writing 1 to ram[ 4701]
writing 1 to ram[ 4702]
writing 1 to ram[ 4703]
writing 1 to ram[ 4704]
writing 1 to ram[ 4759]
writing 1 to ram[ 4760]
writing 1 to ram[ 4761]
writing 1 to ram[ 4762]
writing 1 to ram[ 4763]
writing 1 to ram[ 4820]
writing 1 to ram[ 4821]
writing 1 to ram[ 4822]
writing 1 to ram[ 4881]
writing 2 to ram[ 4636]
writing 2 to ram[ 4696]
writing 2 to ram[ 4756]
writing 2 to ram[ 4816]
writing 2 to ram[ 4876]
writing 2 to ram[ 4697]
writing 2 to ram[ 4757]
writing 2 to ram[ 4817]
writing 2 to ram[ 4877]
writing 2 to ram[ 4937]
writing 2 to ram[ 4758]
writing 2 to ram[ 4818]
writing 2 to ram[ 4878]
writing 2 to ram[ 4938]
writing 2 to ram[ 4998]
writing 2 to ram[ 4819]
writing 2 to ram[ 4879]
writing 2 to ram[ 4939]
writing 2 to ram[ 4999]
writing 2 to ram[ 5059]
writing 2 to ram[ 4880]
writing 2 to ram[ 4940]
writing 2 to ram[ 5000]
writing 2 to ram[ 5060]
writing 2 to ram[ 5120]
writing 2 to ram[ 4941]
writing 2 to ram[ 5001]
writing 2 to ram[ 5061]
writing 2 to ram[ 5121]
writing 2 to ram[ 5181]
writing 3 to ram[ 4646]
writing 3 to ram[ 4706]
writing 3 to ram[ 4766]
writing 3 to ram[ 4826]
writing 3 to ram[ 4886]
writing 3 to ram[ 4705]
writing 3 to ram[ 4765]
writing 3 to ram[ 4825]
writing 3 to ram[ 4885]
writing 3 to ram[ 4945]
writing 3 to ram[ 4764]
writing 3 to ram[ 4824]
writing 3 to ram[ 4884]
writing 3 to ram[ 4944]
writing 3 to ram[ 5004]
writing 3 to ram[ 4823]
writing 3 to ram[ 4883]
writing 3 to ram[ 4943]
writing 3 to ram[ 5003]
writing 3 to ram[ 5063]
writing 3 to ram[ 4882]
writing 3 to ram[ 4942]
writing 3 to ram[ 5002]
writing 3 to ram[ 5062]
writing 3 to ram[ 5122]
render: About to paint cx=    35, cy=    62, x=    22, y=    85, r=     4, height=     5, color1=1
writing 1 to ram[ 3515]
writing 1 to ram[ 3574]
writing 1 to ram[ 3575]
writing 1 to ram[ 3576]
writing 1 to ram[ 3633]
writing 1 to ram[ 3634]
writing 1 to ram[ 3635]
writing 1 to ram[ 3636]
writing 1 to ram[ 3637]
